============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-4.1.1, py-1.7.0, pluggy-0.8.1
rootdir: /Users/cphalak/kubernetes_connect/splunk-connect-for-kubernetes/test, inifile:
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://dc4afc1263974d2af70b607d7e88651fbaccca6dde79cc12ce2c1176437ec374',
                                    'image': 'k8s.gcr.io/kube-controller-manager:v1.10.6',
                                    'image_id': 'docker-pullable://k8s.gcr.io/kube-controller-manager@sha256:93bbd2218a04253db98438ee49d9512359ee9d2a89e2a4247d520b21296acfd6',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'kube-controller-manager',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 8, 53, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.57.89',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'prometheus.io/port': '10055',
                              'prometheus.io/scrape': 'true',
                              'scheduler.alpha.kubernetes.io/critical-pod': '',
                              'scheduler.alpha.kubernetes.io/tolerations': '[{"key":"CriticalAddonsOnly", '
                                                                           '"operator":"Exists"}]'},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 11, 50, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'kube-dns-5fbcb4d67b-',
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'kube-dns',
                         'pod-template-hash': '1967608236'},
              'name': 'kube-dns-5fbcb4d67b-974g9',
              'namespace': 'kube-system',
              'owner_references': [{'api_version': 'extensions/v1beta1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'ReplicaSet',
                                    'name': 'kube-dns-5fbcb4d67b',
                                    'uid': '3cc2eea7-dedb-11e8-afef-02dd29648076'}],
              'resource_version': '547',
              'self_link': '/api/v1/namespaces/kube-system/pods/kube-dns-5fbcb4d67b-974g9',
              'uid': '8886574c-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['--config-dir=/kube-dns-config',
                                   '--dns-port=10053',
                                   '--domain=cluster.local.',
                                   '--v=2'],
                          'command': None,
                          'env': [{'name': 'PROMETHEUS_PORT',
                                   'value': '10055',
                                   'value_from': None}],
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/healthcheck/kubedns',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'kubedns',
                          'ports': [{'container_port': 10053,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-local',
                                     'protocol': 'UDP'},
                                    {'container_port': 10053,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-tcp-local',
                                     'protocol': 'TCP'},
                                    {'container_port': 10055,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': {'_exec': None,
                                              'failure_threshold': 3,
                                              'http_get': {'host': None,
                                                           'http_headers': None,
                                                           'path': '/readiness',
                                                           'port': 8081,
                                                           'scheme': 'HTTP'},
                                              'initial_delay_seconds': 3,
                                              'period_seconds': 10,
                                              'success_threshold': 1,
                                              'tcp_socket': None,
                                              'timeout_seconds': 5},
                          'resources': {'limits': {'memory': '170Mi'},
                                        'requests': {'cpu': '100m',
                                                     'memory': '70Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/kube-dns-config',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-config',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None},
                         {'args': ['-v=2',
                                   '-logtostderr',
                                   '-configDir=/etc/k8s/dns/dnsmasq-nanny',
                                   '-restartDnsmasq=true',
                                   '--',
                                   '-k',
                                   '--cache-size=1000',
                                   '--dns-forward-max=150',
                                   '--no-negcache',
                                   '--log-facility=-',
                                   '--server=/cluster.local/127.0.0.1#10053',
                                   '--server=/in-addr.arpa/127.0.0.1#10053',
                                   '--server=/in6.arpa/127.0.0.1#10053'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/healthcheck/dnsmasq',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'dnsmasq',
                          'ports': [{'container_port': 53,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns',
                                     'protocol': 'UDP'},
                                    {'container_port': 53,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-tcp',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '150m',
                                                     'memory': '20Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/etc/k8s/dns/dnsmasq-nanny',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-config',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None},
                         {'args': ['--v=2',
                                   '--logtostderr',
                                   '--probe=kubedns,127.0.0.1:10053,kubernetes.default.svc.cluster.local,5,A',
                                   '--probe=dnsmasq,127.0.0.1:53,kubernetes.default.svc.cluster.local,5,A'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/metrics',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'sidecar',
                          'ports': [{'container_port': 10054,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '10m',
                                                     'memory': '20Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'Default',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': None,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-51-244.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'kube-dns',
          'service_account_name': 'kube-dns',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': {'default_mode': 420,
                                      'items': None,
                                      'name': 'kube-dns',
                                      'optional': True},
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'kube-dns-config',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'kube-dns-token-k9lxx',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'kube-dns-token-k9lxx'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 11, 50, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 12, 4, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 11, 50, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://5414b7def982da12f1429476a732534005c309d08434cb20361bb761fa385628',
                                    'image': 'k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10',
                                    'image_id': 'docker-pullable://k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64@sha256:bbb2a290a568125b3b996028958eb773f33b5b87a6b37bf38a28f8b62dddb3c8',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'dnsmasq',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 11, 55, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}},
                                   {'container_id': 'docker://1aa5970b31ba4b113d9ca99a275b9b1f012aec124e09ff52a8b7b455bd95df03',
                                    'image': 'k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10',
                                    'image_id': 'docker-pullable://k8s.gcr.io/k8s-dns-kube-dns-amd64@sha256:b99fc3eee2a9f052f7eb4cc00f15eb12fc405fa41019baa2d6b79847ae7284a8',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'kubedns',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 11, 53, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}},
                                   {'container_id': 'docker://7894cd7ae84e0f5d08f358a864516432b2e391420d2b73332d508066cd617c16',
                                    'image': 'k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10',
                                    'image_id': 'docker-pullable://k8s.gcr.io/k8s-dns-sidecar-amd64@sha256:4f1ab957f87b94a5ec1edc26fae50da2175461f00afecf68940c4aa079bd08a4',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'sidecar',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 11, 57, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.51.244',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '100.96.1.3',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 11, 50, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'prometheus.io/port': '10055',
                              'prometheus.io/scrape': 'true',
                              'scheduler.alpha.kubernetes.io/critical-pod': '',
                              'scheduler.alpha.kubernetes.io/tolerations': '[{"key":"CriticalAddonsOnly", '
                                                                           '"operator":"Exists"}]'},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 9, 43, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': 'kube-dns-5fbcb4d67b-',
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'kube-dns',
                         'pod-template-hash': '1967608236'},
              'name': 'kube-dns-5fbcb4d67b-rdvmn',
              'namespace': 'kube-system',
              'owner_references': [{'api_version': 'extensions/v1beta1',
                                    'block_owner_deletion': True,
                                    'controller': True,
                                    'kind': 'ReplicaSet',
                                    'name': 'kube-dns-5fbcb4d67b',
                                    'uid': '3cc2eea7-dedb-11e8-afef-02dd29648076'}],
              'resource_version': '532',
              'self_link': '/api/v1/namespaces/kube-system/pods/kube-dns-5fbcb4d67b-rdvmn',
              'uid': '3cc4dd67-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': ['--config-dir=/kube-dns-config',
                                   '--dns-port=10053',
                                   '--domain=cluster.local.',
                                   '--v=2'],
                          'command': None,
                          'env': [{'name': 'PROMETHEUS_PORT',
                                   'value': '10055',
                                   'value_from': None}],
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/healthcheck/kubedns',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'kubedns',
                          'ports': [{'container_port': 10053,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-local',
                                     'protocol': 'UDP'},
                                    {'container_port': 10053,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-tcp-local',
                                     'protocol': 'TCP'},
                                    {'container_port': 10055,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': {'_exec': None,
                                              'failure_threshold': 3,
                                              'http_get': {'host': None,
                                                           'http_headers': None,
                                                           'path': '/readiness',
                                                           'port': 8081,
                                                           'scheme': 'HTTP'},
                                              'initial_delay_seconds': 3,
                                              'period_seconds': 10,
                                              'success_threshold': 1,
                                              'tcp_socket': None,
                                              'timeout_seconds': 5},
                          'resources': {'limits': {'memory': '170Mi'},
                                        'requests': {'cpu': '100m',
                                                     'memory': '70Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/kube-dns-config',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-config',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None},
                         {'args': ['-v=2',
                                   '-logtostderr',
                                   '-configDir=/etc/k8s/dns/dnsmasq-nanny',
                                   '-restartDnsmasq=true',
                                   '--',
                                   '-k',
                                   '--cache-size=1000',
                                   '--dns-forward-max=150',
                                   '--no-negcache',
                                   '--log-facility=-',
                                   '--server=/cluster.local/127.0.0.1#10053',
                                   '--server=/in-addr.arpa/127.0.0.1#10053',
                                   '--server=/in6.arpa/127.0.0.1#10053'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/healthcheck/dnsmasq',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'dnsmasq',
                          'ports': [{'container_port': 53,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns',
                                     'protocol': 'UDP'},
                                    {'container_port': 53,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'dns-tcp',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '150m',
                                                     'memory': '20Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/etc/k8s/dns/dnsmasq-nanny',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-config',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None},
                         {'args': ['--v=2',
                                   '--logtostderr',
                                   '--probe=kubedns,127.0.0.1:10053,kubernetes.default.svc.cluster.local,5,A',
                                   '--probe=dnsmasq,127.0.0.1:53,kubernetes.default.svc.cluster.local,5,A'],
                          'command': None,
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 5,
                                             'http_get': {'host': None,
                                                          'http_headers': None,
                                                          'path': '/metrics',
                                                          'port': 10054,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 60,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 5},
                          'name': 'sidecar',
                          'ports': [{'container_port': 10054,
                                     'host_ip': None,
                                     'host_port': None,
                                     'name': 'metrics',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '10m',
                                                     'memory': '20Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'kube-dns-token-k9lxx',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'Default',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': None,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-63-245.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'kube-dns',
          'service_account_name': 'kube-dns',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': {'default_mode': 420,
                                      'items': None,
                                      'name': 'kube-dns',
                                      'optional': True},
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'kube-dns-config',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'kube-dns-token-k9lxx',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'kube-dns-token-k9lxx'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 11, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 11, 57, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 11, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://df1f89d27f39665bac98872f9759210714e63d8673b4fe46661e72dea707772e',
                                    'image': 'k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64:1.14.10',
                                    'image_id': 'docker-pullable://k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64@sha256:bbb2a290a568125b3b996028958eb773f33b5b87a6b37bf38a28f8b62dddb3c8',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'dnsmasq',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 11, 51, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}},
                                   {'container_id': 'docker://31fe7c924909793dd8e62d23d5ea786d76bd58dca7e29b26211b08a3ca4f0939',
                                    'image': 'k8s.gcr.io/k8s-dns-kube-dns-amd64:1.14.10',
                                    'image_id': 'docker-pullable://k8s.gcr.io/k8s-dns-kube-dns-amd64@sha256:b99fc3eee2a9f052f7eb4cc00f15eb12fc405fa41019baa2d6b79847ae7284a8',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'kubedns',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 11, 49, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}},
                                   {'container_id': 'docker://643724dcbd0fe67dfcf42b8b2224494ff528c55ed756ef01b274f1bb7a48fa45',
                                    'image': 'k8s.gcr.io/k8s-dns-sidecar-amd64:1.14.10',
